info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/gs/nq5g6xvn0vdfhptxvy107gnm0000gn/T/chromatic--43932-PNtqo3sZ1aC0
(node:43951) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:43951) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 923/940 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 68% building 925/942 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 933/945 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 935/945 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 935/946 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 936/946 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 937/946 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 938/946 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 939/946 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 939/947 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 939/948 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 940/948 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 941/948 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 942/948 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 943/948 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 944/948 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 945/948 modules 3 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 945/949 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 69% building 945/950 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 945/951 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 946/951 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 947/951 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 948/951 modules 3 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 948/952 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 949/952 modules 3 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 950/952 modules 2 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 950/953 modules 3 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 950/954 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 951/954 modules 3 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 952/954 modules 2 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 952/955 modules 3 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 952/956 modules 4 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 952/957 modules 5 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 952/958 modules 6 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 952/959 modules 7 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 952/960 modules 8 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 952/964 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 952/968 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 68% building 953/973 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 68% building 953/974 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 953/975 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 954/975 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 954/976 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 954/977 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 954/978 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 954/979 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 954/980 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 68% building 954/981 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 68% building 954/982 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 954/983 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 955/983 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 956/983 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 957/983 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 958/983 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 962/983 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 962/984 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 963/984 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 965/984 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 968/984 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 975/988 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 975/991 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 68% building 975/992 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 975/993 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 975/994 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 980/996 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 68% building 983/1005 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 985/1005 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 997/1006 modules 9 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 997/1007 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 998/1009 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/iterate-value/index.js
